S,,,,,,,,,
0,1,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.150000007,0.849999993,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.100000008,0.899999992,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
0.050000009,0.949999991,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
1.00E-08,0.99999999,,,,,,,,
